3328
14=.ấm 4917
n 02=khoagiao@nld.com.vn 954 0.08041600568382498
n 14=com.vn 955 0.04807598515956237
n 15=com.vn 956 0.04807598515956237
n 17=: 957 -0.9229678489355722
n 18=: 958 -0.9229678489355722
n 40=12 959 0.3882805471169313
n 41=6 960 0.24199403606874753
y 17=xe 961 0.6538261975248161
y 18=xe 962 0.6538261975248161
y 28=Bên 963 0.6064255535116486
y 29=bên 964 0.6064255535116486
y 01=phẳng! 965 0.1673558750742129
y 02=phẳng! 966 0.1673558750742129
y 11=phẳng 967 0.17919535860746832
y 12=phẳng 968 0.17919535860746832
y 17=sòng 969 0.1673558750742129
y 18=sòng 970 0.1673558750742129
y 28=?ội 971 0.4860417054069313
y 29=đội 972 0.4860417054069313
n 11=40 973 0.026127306319101436
n 12=40 974 0.026127306319101436
n 17=– 975 0.047643419600816944
n 18=– 976 0.047643419600816944
n 28=đồng. 977 0.027996208105389882
n 29=đồng. 978 0.027996208105389882
y 01=?a. 979 0.5752127582150148
y 02=đa. 980 0.6094915876057039
y 11=?a 981 0.5752127582150148
y 12=đa 982 0.6094915876057039
y 17=?ống 983 0.5752127582150148
y 18=đống 984 0.5752127582150148
n 29=đư?ng 985 -0.020653575317578943
y 17=hoàn 986 0.21185208457718255
y 18=hoàn 987 0.21185208457718255
y 28=Lexus 988 0.20417041544656797
y 29=lexus 989 0.20417041544656797
n 17=là 990 0.5612165029397205
n 18=là 991 0.5612165029397205
y 28=Chủ 992 0.40506825498497046
y 29=chủ 993 0.40506825498497046
n 28=đồng 994 0.6570857882936378
n 29=đồng 995 -0.47220588734686264
n 11=,P 996 0.24261576855237174
n 12=,p 997 0.24261576855237174
n 17=Hai 998 0.04528596100363667
n 18=hai 999 -0.07585526610040552
n 28=,Q.10 1000 0.021637307679453297
n 29=,q.10 1001 0.021637307679453297
n 34 1002 1.3807823706172915
n 37=2 1003 0.0572479678156373
y 01=phép. 1004 0.09976354017825254
y 02=phép. 1005 0.09976354017825254
y 11=phép 1006 0.09190235604454623
y 12=phép 1007 0.09190235604454623
y 17=giấy 1008 -2.357555276234764
y 18=giấy 1009 -2.357555276234764
y 28=Tỷ 1010 0.8273392586170979
y 29=tỷ 1011 0.818839477906874
y 17=làm 1012 0.01971429395008408
y 18=làm 1013 0.01971429395008408
y 28=Cũng 1014 0.1370451384591724
y 29=cũng 1015 -0.19484508700819905
y 01=VietNamNet. 1016 0.36297745343697224
y 02=vietnamnet. 1017 0.26465384866776026
y 11=VietNamNet 1018 0.36297745343697224
y 12=vietnamnet 1019 0.26465384866776026
y 40=10 1020 0.07050602506900175
y 01=này? 1021 0.06449473759358836
y 02=này? 1022 0.06449473759358836
y 28=So 1023 0.11352180447522016
y 29=so 1024 0.11352180447522016
y 28=Ngành 1025 0.46196828341226726
y 29=ngành 1026 0.46196828341226726
n 01=www.doanthanhnien.org.vn. 1027 0.07417157082042045
n 02=www.doanthanhnien.org.vn. 1028 0.07417157082042045
n 09=4 1029 0.6284405585871901
n 10=4 1030 0.41317114646588504
n 14=vn. 1031 0.0805846406425537
n 15=vn. 1032 0.0805846406425537
n 17=chỉ 1033 0.20695260681884514
n 18=chỉ 1034 0.20695260681884514
n 28=Canon 1035 0.07417157082042045
n 29=canon 1036 0.07417157082042045
n 40=21 1037 0.012862661817416653
n 28=: 1038 0.5188683673352437
n 29=: 1039 0.5188683673352437
n 43=: 1040 0.5188683673352437
y 01=hơn. 1041 0.6946509604066801
y 02=hơn. 1042 0.6946509604066801
y 11=hơn 1043 0.692646913243373
y 12=hơn 1044 0.692646913243373
y 28=?i?u 1045 -1.1142810657627154
y 29=đi?u 1046 -1.1142810657627154
y 01=? 1047 0.05288325199908046
y 02=? 1048 0.05288325199908046
y 28=Tháp 1049 0.0597275423993215
y 29=tháp 1050 0.0597275423993215
n 17=( 1051 0.8571168269876731
n 18=( 1052 0.8571168269876731
y 01=ông. 1053 0.0781667321954266
y 02=ông. 1054 0.0781667321954266
y 11=ông 1055 0.17614968681466958
y 12=ông 1056 0.17614968681466958
y 17=cho 1057 -0.4322919708910081
y 18=cho 1058 -0.4322919708910081
n 01=Bản... 1059 0.23412810784481977
n 02=bản... 1060 0.23412810784481977
n 11=Bản.. 1061 0.21519387204884569
n 12=bản.. 1062 0.21519387204884569
n 17=Nhật 1063 0.10349053324973746
n 18=nhật 1064 0.06621000661783133
n 28=  1065 -0.5640846928397124
n 29=  1066 -0.5640846928397124
n 43=  1067 -0.6660799324392066
y 17=tim 1068 0.9843143458667681
y 18=tim 1069 0.9843143458667681
y 43=? 1070 0.09823634683268724
n 11=6 1071 0.9387592594808136
n 12=6 1072 0.9387592594808136
n 17=đến 1073 -0.3344027633620226
n 18=đến 1074 -0.3344027633620226
n 28=tỉ 1075 0.05568702155122736
n 29=tỉ 1076 0.041383490808956355
n 18=tại 1077 0.32880357059994314
n 29=đại 1078 -0.04752393873869229
y 01=chuẩn. 1079 0.05536040815254785
y 02=chuẩn. 1080 0.05536040815254785
y 17=tiêu 1081 0.8857648838844965
y 18=tiêu 1082 0.8857648838844965
y 01=VN. 1083 1.4998816320833213
y 02=vn. 1084 1.4998816320833213
y 11=VN 1085 -0.12700729339096634
y 12=vn 1086 -0.12700729339096634
y 17=/ 1087 0.48207130522243685
y 18=/ 1088 0.48207130522243685
y 01=điểm. 1089 0.07160009939093386
y 02=điểm. 1090 0.07773982973858687
y 11=điểm 1091 0.07160009939093386
y 12=điểm 1092 0.07773982973858687
y 17=kiểm 1093 0.06605204682163648
y 18=kiểm 1094 0.06605204682163648
y 28=Nguyên 1095 0.046540559367215927
y 29=nguyên 1096 0.046540559367215927
y 01=đâu? 1097 -0.6948061037576706
y 02=đâu? 1098 -0.6948061037576706
y 11=đâu 1099 -0.5081322361009482
y 12=đâu 1100 -0.5081322361009482
n 01=trước.... 1101 0.03641527902799724
n 02=trước.... 1102 0.03641527902799724
n 17=ngày 1103 -1.146959572668607
n 18=ngày 1104 -1.1392259377277651
n 28=Có 1105 0.10010881332058766
n 29=có 1106 0.32303371072191495
y 01=lịch... 1107 0.1515201226432806
y 02=lịch... 1108 0.1515201226432806
y 18=dương 1109 0.06780256923935113
y 17=tỉ 1110 0.22616638155402244
y 18=tỉ 1111 0.22616638155402244
y 28=Ông 1112 0.772329286148938
y 29=ông 1113 0.6235220656907815
y 43=Ô 1114 0.8023348533749499
n 01=nào? 1115 0.5920253018285754
n 02=nào? 1116 0.5920253018285754
n 11=nào 1117 -0.019079065041449864
n 12=nào 1118 -0.019079065041449864
y 01=sách. 1119 1.1243471136823882
y 02=sách. 1120 1.1243471136823882
y 11=sách 1121 1.1243471136823882
y 12=sách 1122 1.1243471136823882
y 01=tháng. 1123 0.050227685127652626
y 02=tháng. 1124 0.050227685127652626
y 11=tháng 1125 0.050227685127652626
y 12=tháng 1126 0.050227685127652626
y 17=1 1127 0.04845092716102039
y 18=1 1128 0.04845092716102039
y 28=?ịa 1129 0.49172021083926953
y 29=địa 1130 0.49172021083926953
n 11=2 1131 -0.09345696011702781
n 12=2 1132 -0.09345696011702781
n 14=9 1133 0.03318692690670139
n 15=9 1134 0.03318692690670139
n 43=1 1135 -1.3872390751540287
n 01=TP. 1136 0.49368864663017753
n 02=tp. 1137 0.49368864663017753
n 28=Hà 1138 -0.46614287526556897
n 29=hà 1139 -0.46614287526556897
y 01=gửi. 1140 0.0635558695500829
y 02=gửi. 1141 0.0635558695500829
y 11=gửi 1142 0.0635558695500829
y 12=gửi 1143 0.0635558695500829
y 17=tăng 1144 0.31429612799398604
y 18=tăng 1145 0.34292611535606377
n 01=này... 1146 0.08911256368258512
n 02=này... 1147 0.08911256368258512
n 11=này 1148 0.16691881991451588
n 12=này 1149 0.16691881991451588
y 17=qua 1150 0.060189161700490094
y 18=qua 1151 0.060189161700490094
y 28=Trên 1152 0.12554834186818886
y 29=trên 1153 0.12554834186818886
n 28=hoặc 1154 0.028063018916765686
n 29=hoặc 1155 0.018672817205786486
n 01=vẫn... 1156 0.1679704142900961
n 02=vẫn... 1157 0.1679704142900961
n 11=vẫn 1158 0.014113471255648402
n 12=vẫn 1159 0.014113471255648402
n 17=USD 1160 0.1396982567096787
n 18=usd 1161 0.1396982567096787
n 28=ấm 1162 0.2665951328804481
n 29=ấm 1163 0.2665951328804481
n 43=ấ 1164 0.2665951328804481
y 17=không 1165 -0.8996838485579467
y 18=không 1166 -0.8141898312737843
y 01=nhà. 1167 0.28838605393119077
y 02=nhà. 1168 0.28838605393119077
y 11=nhà 1169 0.2981065215808413
y 12=nhà 1170 0.2981065215808413
y 17=tại 1171 -0.3245651305177513
y 18=tại 1172 -0.3288035705999436
y 28=“ 1173 0.7709144961311636
y 29=“ 1174 0.7709144961311636
y 43=“ 1175 0.7861331679570513
y 01=TP. 1176 -0.4936886466301777
y 02=tp. 1177 -0.4936886466301777
y 11=TP 1178 -0.7380434621468782
y 12=tp 1179 -0.7476408633604534
y 28=Mũi 1180 0.6775667291347309
y 29=mũi 1181 0.6775667291347309
y 01=". 1182 1.377228646435029
y 02=". 1183 1.377228646435029
y 17=sinh 1184 0.17734745071785074
y 18=sinh 1185 0.17734745071785074
y 28=Ngư?i 1186 0.3821778083574741
y 29=ngư?i 1187 0.3665542489459736
y 17=tỷ 1188 0.17987812487433272
y 18=tỷ 1189 0.17987812487433272
y 01=gi?? 1190 -0.31217642372330495
y 02=gi?? 1191 -0.31217642372330495
y 17=bao 1192 -0.24298406317313986
y 18=bao 1193 -0.24298406317313986
n 28=có 1194 0.2229248974013272
y 01=game. 1195 0.12317113201305702
y 02=game. 1196 0.12317113201305702
y 11=game 1197 0.12317113201305702
y 12=game 1198 0.12317113201305702
y 17=thích 1199 -0.09521463723163934
y 18=thích 1200 -0.09521463723163934
y 01=đán. 1201 0.16841664531835354
y 02=đán. 1202 0.16841664531835354
y 11=đán 1203 0.16841664531835354
y 12=đán 1204 0.16841664531835354
y 17=Nguyên 1205 0.16437052004309935
y 18=nguyên 1206 0.17065118696220652
y 28=Cá 1207 0.21023320493279127
y 29=cá 1208 0.21023320493279127
y 01=sau. 1209 0.41974432435577
y 02=sau. 1210 0.41974432435577
y 11=sau 1211 0.41974432435577
y 12=sau 1212 0.41974432435577
y 17=tháng 1213 1.9536648902120008
y 18=tháng 1214 1.9536648902120008
y 01=đư?ng. 1215 0.1483006144663342
y 02=đư?ng. 1216 0.1483006144663342
y 11=đư?ng 1217 0.1483006144663342
y 12=đư?ng 1218 0.1483006144663342
y 17=ngoài 1219 0.05782736915728087
y 18=ngoài 1220 0.05782736915728087
y 28=?ặc 1221 0.28694029418033445
y 29=đặc 1222 0.2657774977825078
y 01=HV. 1223 0.0721486227126156
y 02=hv. 1224 0.0721486227126156
y 11=HV 1225 0.0721486227126156
y 12=hv 1226 0.0721486227126156
y 28=Nhìn 1227 0.34245359559527855
y 29=nhìn 1228 0.34245359559527855
y 01=tranh. 1229 0.1378477706110912
y 02=tranh. 1230 0.1378477706110912
y 11=tranh 1231 0.20196986183155585
y 12=tranh 1232 0.20196986183155585
y 17=cạnh 1233 0.20043402056976445
y 18=cạnh 1234 0.20043402056976445
y 29=phạm 1235 -0.7874680378096895
y 11=3 1236 0.8158094554370358
y 12=3 1237 0.8158094554370358
y 28=Quảng 1238 0.34517588983976827
y 29=quảng 1239 0.34517588983976827
n 28=Bạn 1240 0.7127965924943258
n 29=bạn 1241 0.7127965924943258
n 43=B 1242 0.04585551521780762
y 17=xuất 1243 -0.30762467627224505
y 18=xuất 1244 -0.30762467627224505
n 01=500.000 1245 0.03591932599392059
n 02=500.000 1246 0.03591932599392059
n 11=500 1247 0.03591932599392059
n 12=500 1248 0.03591932599392059
n 17=tới 1249 -0.5741659943919399
n 18=tới 1250 -0.5741659943919399
y 01=dục. 1251 0.08744977536717544
y 02=dục. 1252 0.08744977536717544
y 11=dục 1253 0.11464501543912943
y 12=dục 1254 0.11464501543912943
y 17=giáo 1255 0.16097736940507948
y 18=giáo 1256 0.16097736940507948
n 01=hai... 1257 0.28014837964328254
n 02=hai... 1258 0.28014837964328254
n 11=hai 1259 -0.023884877326185515
n 12=hai 1260 -0.023884877326185515
y 01=chỉ. 1261 0.05898739400990913
y 02=chỉ. 1262 0.05898739400990913
y 11=chỉ 1263 0.05898739400990913
y 12=chỉ 1264 0.05898739400990913
y 28=Tại 1265 0.44251557653092494
y 29=tại 1266 0.43893838703919175
y 28=Dù 1267 0.4470622201395611
y 29=dù 1268 0.22838542684321583
n 28=Anh 1269 -0.07902005426476848
n 29=anh 1270 -0.07902005426476848
n 43=A 1271 0.3140602861285797
y 17=giải 1272 -1.4394958177782298
y 18=giải 1273 -1.4394958177782298
y 17=lao 1274 -0.40097565690515674
y 18=lao 1275 -0.3878063047096945
y 28=6. 1276 0.9345430873429619
y 29=6. 1277 0.9345430873429619
y 43=6 1278 1.1238593693812962
n 11=trư?ng 1279 0.8324432039416254
n 12=trư?ng 1280 0.8324432039416254
n 17=môi 1281 0.3749806170523363
n 18=môi 1282 0.3749806170523363
n 43=L 1283 0.3886714131768896
y 17=tai 1284 0.06840398482232546
y 18=tai 1285 0.06840398482232546
y 01=nơi. 1286 0.179892334866875
y 02=nơi. 1287 0.179892334866875
y 11=nơi 1288 0.179892334866875
y 12=nơi 1289 0.179892334866875
y 17=m?i 1290 0.30126410753153327
y 18=m?i 1291 0.30126410753153327
y 28=* 1292 2.119137060345921
y 29=* 1293 2.119137060345921
y 43=* 1294 2.119137060345921
y 28=Chi 1295 0.19943029709985943
y 29=chi 1296 0.19943029709985943
n 43=? 1297 0.1292194823541112
y 28=H? 1298 0.40531957456472684
y 29=h? 1299 0.40531957456472684
n 01=10.000 1300 0.04529646989003433
n 02=10.000 1301 0.04529646989003433
n 11=10 1302 1.3618490530738936
n 12=10 1303 1.3618490530738936
n 17=bán 1304 0.2523254611494682
n 18=bán 1305 0.2523254611494682
y 01=doanh. 1306 0.7877607277950734
y 02=doanh. 1307 0.7877607277950734
y 11=doanh 1308 -0.5345763462693963
y 12=doanh 1309 -0.5345763462693963
y 17=kinh 1310 -0.6828540619715457
y 18=kinh 1311 -0.6828540619715457
y 17=rác 1312 0.10869448235619562
y 18=rác 1313 0.10869448235619562
y 17=b? 1314 0.5543152649859971
y 18=b? 1315 0.5543152649859971
y 43=X 1316 1.126068993130266
n 01=2.500 1317 0.024929391775422163
n 02=2.500 1318 0.024929391775422163
n 14=500 1319 0.06750566532129276
n 15=500 1320 0.06750566532129276
n 17=gần 1321 -0.06818289296690094
n 18=gần 1322 -0.06818289296690094
n 43=g 1323 -0.6693957684714671
n 01=không...lãi. 1324 0.3289720284396385
n 02=không...lãi. 1325 0.3289720284396385
n 11=không. 1326 0.18661827458509075
n 12=không. 1327 0.18661827458509075
n 14=.lãi. 1328 0.17586437640208274
n 15=.lãi. 1329 0.17586437640208274
n 17=vay 1330 0.46050965049881376
n 18=vay 1331 0.46050965049881376
n 28=Nếu 1332 1.33574404363252
n 29=nếu 1333 0.13233430127569346
n 17=tại 1334 0.32456513051775093
n 43=P 1335 0.12221838702368204
n 11=D 1336 0.9997450038057891
n 12=d 1337 0.9997450038057891
n 29=thu 1338 0.2273487094824485
y 28=Chỉ 1339 0.5444001460880434
y 29=chỉ 1340 0.5264209805556751
y 01=lại. 1341 0.26569134384831794
y 02=lại. 1342 0.26569134384831794
y 11=lại 1343 0.2794378004633747
y 12=lại 1344 0.2794378004633747
y 28=Nếu 1345 -1.335744043632521
y 29=nếu 1346 -0.1323343012756938
y 01=2005. 1347 0.7112740955512795
y 02=2005. 1348 0.7112740955512795
y 11=2005 1349 0.7112740955512795
y 12=2005 1350 0.7112740955512795
n 01=giặt...underwear. 1351 0.1159406302801255
n 02=giặt...underwear. 1352 0.1159406302801255
n 17=cần 1353 0.09833643939656134
n 18=cần 1354 -0.20065560858416412
n 28=Số 1355 -0.20310020584113617
n 29=số 1356 -0.20310020584113617
n 43=S 1357 -1.1161691035029895
y 17=hành 1358 0.11612015438197043
y 18=hành 1359 0.11255699994786303
y 02=anh. 1360 1.372984554290802
y 11=anh 1361 0.10733934053480436
y 12=anh 1362 -0.32177391051735604
y 01=phẩm. 1363 0.1245093471113536
y 02=phẩm. 1364 0.1245093471113536
y 11=phẩm 1365 0.10987569906673636
y 12=phẩm 1366 0.10987569906673636
y 01=đội. 1367 0.037425779577057484
y 02=đội. 1368 0.037425779577057484
y 11=đội 1369 0.0251053016588675
y 12=đội 1370 0.0251053016588675
y 18=trái 1371 0.26604445295007884
y 28=Nông 1372 0.08139970999185461
y 29=nông 1373 0.08139970999185461
y 01=sản. 1374 0.38859034947645005
y 02=sản. 1375 0.38859034947645005
y 11=sản 1376 0.5104749157399358
y 12=sản 1377 0.5104749157399358
y 28=Phó 1378 0.22524425394042674
y 29=phó 1379 0.2905682921163993
y 11=sẻ 1380 -0.7457814770207409
y 12=sẻ 1381 -0.7457814770207409
y 29=giới 1382 0.05296663425528362
y 28=Bà 1383 0.20250126261089713
y 29=bà 1384 0.20250126261089713
y 28=Nhưng 1385 -0.40816849557449214
y 29=nhưng 1386 -0.5712039100150028
y 09=4 1387 -0.6284405585871903
y 10=4 1388 -0.41317114646588576
y 17=chỉ 1389 -0.20695260681884547
y 18=chỉ 1390 -0.20695260681884547
y 17=truy?n 1391 0.05242629262951711
y 18=truy?n 1392 0.05242629262951711
n 11=. 1393 0.013154958056626928
n 12=. 1394 0.013154958056626928
n 17=vận 1395 0.020194196323735886
n 18=vận 1396 0.020194196323735886
n 28=cũng 1397 0.3318902254673713
n 29=cũng 1398 0.19484508700819952
y 01=phút. 1399 0.048485654059170186
y 02=phút. 1400 0.048485654059170186
y 11=phút 1401 0.048485654059170186
y 12=phút 1402 0.048485654059170186
y 28=Sức 1403 0.049715402340581236
y 29=sức 1404 0.049715402340581236
y 17=còn 1405 0.2169529032656396
y 18=còn 1406 0.2169529032656396
y 28=Xe 1407 0.32026740210780774
y 29=xe 1408 0.2957630886292774
n 01=,Q.10 1409 0.022083127524370035
n 02=,q.10 1410 0.022083127524370035
n 14=10 1411 0.031163477989628145
n 15=10 1412 0.031163477989628145
y 01=loại. 1413 0.2111876897027212
y 02=loại. 1414 0.2111876897027212
y 11=loại 1415 0.2111876897027212
y 12=loại 1416 0.2111876897027212
y 17=kim 1417 0.22522278838644344
y 18=kim 1418 0.22522278838644344
y 28=Tiếp 1419 -0.21225514547752927
y 29=tiếp 1420 -0.28994629148560747
n 01=AGROVIET... 1421 -0.6594992159549707
n 02=agroviet... 1422 -0.6594992159549707
n 11=AGROVIET 1423 0.01074273657132648
n 12=agroviet 1424 0.01074273657132648
n 17=v?ng 1425 -0.6594992159549707
n 18=v?ng 1426 -0.6594992159549707
n 28=“ 1427 -0.7709144961311639
n 29=“ 1428 -0.7709144961311639
n 40=8 1429 -0.07861923740109544
n 43=“ 1430 -0.7861331679570523
n 01=)... 1431 0.02649381889582253
n 02=)... 1432 0.02649381889582253
n 11=) 1433 -1.3227279333415556
n 12=) 1434 -1.3227279333415556
n 28=?iểm 1435 0.014472438004458826
n 29=điểm 1436 0.014472438004458826
y 28=1 1437 -1.201076971630546
y 29=1 1438 -1.201076971630546
y 01=viên. 1439 0.12284750781927598
y 02=viên. 1440 0.12284750781927598
y 11=viên 1441 0.19808992406121118
y 12=viên 1442 0.19808992406121118
y 17=thành 1443 0.22755939418221116
y 18=thành 1444 0.22394098126565845
y 28=Chương 1445 0.11754829024874333
y 29=chương 1446 0.11754829024874333
n 01=:www.edu.net.vn. 1447 0.304333973637607
n 02=:www.edu.net.vn. 1448 0.304333973637607
n 17=GD-?T 1449 0.304333973637607
n 18=gd-đt 1450 0.304333973637607
n 41=11 1451 0.1319078108503514
y 01=nhất. 1452 0.3784131013807839
y 11=nhất 1453 0.07909698157412952
y 17=bằng 1454 0.07743582371192809
y 18=bằng 1455 0.07743582371192809
y 28=Bạn 1456 -0.7127965924943258
y 29=bạn 1457 -0.7127965924943258
n 11=G 1458 0.5728139286307291
n 12=g 1459 0.5728139286307291
n 17=… 1460 1.7243256245376732
n 18=… 1461 1.7243256245376732
y 01=Huế. 1462 0.26024920827826403
y 02=huế. 1463 0.26024920827826403
y 11=Huế 1464 0.26024920827826403
y 12=huế 1465 0.26024920827826403
y 17=TP 1466 0.12901831692192892
y 18=tp 1467 0.12901831692192892
y 28=Khởi 1468 0.12404134049978528
y 29=khởi 1469 0.12404134049978528
y 02=pháp. 1470 0.1938069823416303
y 12=pháp 1471 0.1938069823416303
y 17=tư 1472 -0.11380741743669838
y 18=tư 1473 -0.1929070527186036
n 01=đội... 1474 -0.08364945487578189
n 02=đội... 1475 -0.08364945487578189
y 01=báo. 1476 0.07815475337044628
y 02=báo. 1477 0.07815475337044628
y 11=báo 1478 0.07815475337044628
y 12=báo 1479 0.07815475337044628
y 28=?ó 1480 -0.5562681457330756
y 29=đó 1481 -0.5562681457330756
y 17=đư?ng 1482 0.08812031249975202
y 18=đư?ng 1483 0.08812031249975202
y 28=Chị 1484 0.2740031402123691
y 29=chị 1485 0.2740031402123691
y 01=dựng. 1486 0.06649769226253925
y 02=dựng. 1487 0.06649769226253925
y 11=dựng 1488 0.05996788410242561
y 12=dựng 1489 0.05996788410242561
y 17=xây 1490 0.1108663650415436
y 18=xây 1491 0.1108663650415436
n 29=doanh 1492 -0.04760929716114357
y 01=triển. 1493 0.442960111612032
y 02=triển. 1494 0.442960111612032
y 11=triển 1495 -1.0724841328658725
y 12=triển 1496 -1.0724841328658725
y 17=phát 1497 -0.6553655964381272
y 18=phát 1498 -0.6553655964381272
y 01=đồng. 1499 0.6179350248086166
y 02=đồng. 1500 0.6179350248086166
y 11=đồng 1501 0.636033545855863
y 12=đồng 1502 0.636033545855863
y 01=tế. 1503 0.5069941612688909
